2018/04/17 00:04:50 [D] | 119.23.139.140|[47m 302 [0m|    105.997µs|   match|[44m GET     [0m /     r:/
2018/04/17 03:13:27 [D] | 119.23.140.203|[47m 302 [0m|     96.344µs|   match|[44m GET     [0m /     r:/
2018/04/17 04:14:09 [D] | 216.218.206.67|[47m 302 [0m|     94.362µs|   match|[44m GET     [0m /     r:/
2018/04/17 04:55:30 [D] |   60.191.38.78|[47m 302 [0m|    108.309µs|   match|[44m GET     [0m /     r:/
2018/04/17 07:15:22 [D] |  120.55.81.217|[47m 302 [0m|     99.956µs|   match|[44m GET     [0m /     r:/
2018/04/17 07:39:26 [C] the request url is  /404/search_children.js
2018/04/17 07:39:26 [C] Handler crashed with error can't find templatefile in the path:html/errorcontroller/error404.tpl
2018/04/17 07:39:26 [C] /root/go/src/runtime/asm_amd64.s:509
2018/04/17 07:39:26 [C] /root/go/src/runtime/panic.go:491
2018/04/17 07:39:26 [C] /smb/code/src/github.com/astaxie/beego/template.go:73
2018/04/17 07:39:26 [C] /smb/code/src/github.com/astaxie/beego/controller.go:263
2018/04/17 07:39:26 [C] /smb/code/src/github.com/astaxie/beego/controller.go:214
2018/04/17 07:39:26 [C] /smb/code/src/github.com/astaxie/beego/controller.go:194
2018/04/17 07:39:26 [C] /smb/code/src/github.com/astaxie/beego/error.go:467
2018/04/17 07:39:26 [C] /smb/code/src/github.com/astaxie/beego/error.go:431
2018/04/17 07:39:26 [C] /smb/code/src/github.com/astaxie/beego/router.go:715
2018/04/17 07:39:26 [C] /root/go/src/net/http/server.go:2619
2018/04/17 07:39:26 [C] /root/go/src/net/http/server.go:1801
2018/04/17 07:39:26 [C] /root/go/src/runtime/asm_amd64.s:2337
2018/04/17 08:03:58 [D] |   59.110.6.177|[47m 302 [0m|     95.387µs|   match|[44m GET     [0m /     r:/
2018/04/17 12:34:26 [C] the request url is  /cache/global/img/gs.gif
2018/04/17 12:34:26 [C] Handler crashed with error can't find templatefile in the path:html/errorcontroller/error404.tpl
2018/04/17 12:34:26 [C] /root/go/src/runtime/asm_amd64.s:509
2018/04/17 12:34:26 [C] /root/go/src/runtime/panic.go:491
2018/04/17 12:34:26 [C] /smb/code/src/github.com/astaxie/beego/template.go:73
2018/04/17 12:34:26 [C] /smb/code/src/github.com/astaxie/beego/controller.go:263
2018/04/17 12:34:26 [C] /smb/code/src/github.com/astaxie/beego/controller.go:214
2018/04/17 12:34:26 [C] /smb/code/src/github.com/astaxie/beego/controller.go:194
2018/04/17 12:34:26 [C] /smb/code/src/github.com/astaxie/beego/error.go:467
2018/04/17 12:34:26 [C] /smb/code/src/github.com/astaxie/beego/error.go:431
2018/04/17 12:34:26 [C] /smb/code/src/github.com/astaxie/beego/router.go:715
2018/04/17 12:34:26 [C] /root/go/src/net/http/server.go:2619
2018/04/17 12:34:26 [C] /root/go/src/net/http/server.go:1801
2018/04/17 12:34:26 [C] /root/go/src/runtime/asm_amd64.s:2337
2018/04/17 12:45:45 [D] |  82.109.61.235|[47m 302 [0m|     94.258µs|   match|[44m GET     [0m /     r:/
2018/04/17 12:45:46 [D] |  82.109.61.235|[47m 302 [0m|     84.539µs|   match|[44m GET     [0m /     r:/
2018/04/17 12:45:46 [D] |  82.109.61.235|[47m 302 [0m|     114.97µs|   match|[44m GET     [0m /     r:/
2018/04/17 12:45:46 [C] the request url is  /cgi-bin/index.cgi
2018/04/17 12:45:46 [C] Handler crashed with error can't find templatefile in the path:html/errorcontroller/error404.tpl
2018/04/17 12:45:46 [C] /root/go/src/runtime/asm_amd64.s:509
2018/04/17 12:45:46 [C] /root/go/src/runtime/panic.go:491
2018/04/17 12:45:46 [C] /smb/code/src/github.com/astaxie/beego/template.go:73
2018/04/17 12:45:46 [C] /smb/code/src/github.com/astaxie/beego/controller.go:263
2018/04/17 12:45:46 [C] /smb/code/src/github.com/astaxie/beego/controller.go:214
2018/04/17 12:45:46 [C] /smb/code/src/github.com/astaxie/beego/controller.go:194
2018/04/17 12:45:46 [C] /smb/code/src/github.com/astaxie/beego/error.go:467
2018/04/17 12:45:46 [C] /smb/code/src/github.com/astaxie/beego/error.go:431
2018/04/17 12:45:46 [C] /smb/code/src/github.com/astaxie/beego/router.go:715
2018/04/17 12:45:46 [C] /root/go/src/net/http/server.go:2619
2018/04/17 12:45:46 [C] /root/go/src/net/http/server.go:1801
2018/04/17 12:45:46 [C] /root/go/src/runtime/asm_amd64.s:2337
2018/04/17 13:22:36 [D] |   196.52.43.63|[47m 302 [0m|     105.88µs|   match|[44m GET     [0m /     r:/
2018/04/17 13:30:26 [D] | 216.137.99.165|[47m 302 [0m|     96.265µs|   match|[44m GET     [0m /     r:/
2018/04/17 13:30:27 [D] | 216.137.99.165|[47m 302 [0m|     88.116µs|   match|[44m GET     [0m /     r:/
2018/04/17 13:30:28 [D] | 216.137.99.165|[47m 302 [0m|     92.363µs|   match|[44m GET     [0m /     r:/
2018/04/17 13:30:28 [C] the request url is  /cgi-bin/index.cgi
2018/04/17 13:30:28 [C] Handler crashed with error can't find templatefile in the path:html/errorcontroller/error404.tpl
2018/04/17 13:30:28 [C] /root/go/src/runtime/asm_amd64.s:509
2018/04/17 13:30:28 [C] /root/go/src/runtime/panic.go:491
2018/04/17 13:30:28 [C] /smb/code/src/github.com/astaxie/beego/template.go:73
2018/04/17 13:30:28 [C] /smb/code/src/github.com/astaxie/beego/controller.go:263
2018/04/17 13:30:28 [C] /smb/code/src/github.com/astaxie/beego/controller.go:214
2018/04/17 13:30:28 [C] /smb/code/src/github.com/astaxie/beego/controller.go:194
2018/04/17 13:30:28 [C] /smb/code/src/github.com/astaxie/beego/error.go:467
2018/04/17 13:30:28 [C] /smb/code/src/github.com/astaxie/beego/error.go:431
2018/04/17 13:30:28 [C] /smb/code/src/github.com/astaxie/beego/router.go:715
2018/04/17 13:30:28 [C] /root/go/src/net/http/server.go:2619
2018/04/17 13:30:28 [C] /root/go/src/net/http/server.go:1801
2018/04/17 13:30:28 [C] /root/go/src/runtime/asm_amd64.s:2337
2018/04/17 14:04:18 [D] |  159.89.175.92|[47m 302 [0m|    109.169µs|   match|[44m GET     [0m /     r:/
2018/04/17 14:04:19 [D] |  159.89.175.92|[47m 302 [0m|     86.477µs|   match|[44m GET     [0m /     r:/
2018/04/17 14:04:19 [D] |  159.89.175.92|[47m 302 [0m|     85.711µs|   match|[44m GET     [0m /     r:/
2018/04/17 14:04:20 [C] the request url is  /cgi-bin/index.cgi
2018/04/17 14:04:20 [C] Handler crashed with error can't find templatefile in the path:html/errorcontroller/error404.tpl
2018/04/17 14:04:20 [C] /root/go/src/runtime/asm_amd64.s:509
2018/04/17 14:04:20 [C] /root/go/src/runtime/panic.go:491
2018/04/17 14:04:20 [C] /smb/code/src/github.com/astaxie/beego/template.go:73
2018/04/17 14:04:20 [C] /smb/code/src/github.com/astaxie/beego/controller.go:263
2018/04/17 14:04:20 [C] /smb/code/src/github.com/astaxie/beego/controller.go:214
2018/04/17 14:04:20 [C] /smb/code/src/github.com/astaxie/beego/controller.go:194
2018/04/17 14:04:20 [C] /smb/code/src/github.com/astaxie/beego/error.go:467
2018/04/17 14:04:20 [C] /smb/code/src/github.com/astaxie/beego/error.go:431
2018/04/17 14:04:20 [C] /smb/code/src/github.com/astaxie/beego/router.go:715
2018/04/17 14:04:20 [C] /root/go/src/net/http/server.go:2619
2018/04/17 14:04:20 [C] /root/go/src/net/http/server.go:1801
2018/04/17 14:04:20 [C] /root/go/src/runtime/asm_amd64.s:2337
2018/04/17 15:11:46 [D] |  190.94.135.39|[47m 302 [0m|    159.984µs|   match|[44m GET     [0m /     r:/
2018/04/17 15:11:47 [D] |  190.94.135.39|[47m 302 [0m|     90.761µs|   match|[44m GET     [0m /     r:/
2018/04/17 15:11:48 [D] |  190.94.135.39|[47m 302 [0m|     87.414µs|   match|[44m GET     [0m /     r:/
2018/04/17 15:11:49 [C] the request url is  /cgi-bin/index.cgi
2018/04/17 15:11:49 [C] Handler crashed with error can't find templatefile in the path:html/errorcontroller/error404.tpl
2018/04/17 15:11:49 [C] /root/go/src/runtime/asm_amd64.s:509
2018/04/17 15:11:49 [C] /root/go/src/runtime/panic.go:491
2018/04/17 15:11:49 [C] /smb/code/src/github.com/astaxie/beego/template.go:73
2018/04/17 15:11:49 [C] /smb/code/src/github.com/astaxie/beego/controller.go:263
2018/04/17 15:11:49 [C] /smb/code/src/github.com/astaxie/beego/controller.go:214
2018/04/17 15:11:49 [C] /smb/code/src/github.com/astaxie/beego/controller.go:194
2018/04/17 15:11:49 [C] /smb/code/src/github.com/astaxie/beego/error.go:467
2018/04/17 15:11:49 [C] /smb/code/src/github.com/astaxie/beego/error.go:431
2018/04/17 15:11:49 [C] /smb/code/src/github.com/astaxie/beego/router.go:715
2018/04/17 15:11:49 [C] /root/go/src/net/http/server.go:2619
2018/04/17 15:11:49 [C] /root/go/src/net/http/server.go:1801
2018/04/17 15:11:49 [C] /root/go/src/runtime/asm_amd64.s:2337
2018/04/17 16:08:38 [D] | 116.62.176.205|[47m 302 [0m|    102.891µs|   match|[44m GET     [0m /     r:/
2018/04/17 17:05:39 [D] |  60.191.52.254|[47m 302 [0m|       93.7µs|   match|[45m HEAD    [0m /     r:/
2018/04/17 17:05:39 [D] |  60.191.52.254|[47m 302 [0m|      28.71µs|   match|[44m GET     [0m /login   r:/login
2018/04/17 17:05:39 [D] |  60.191.52.254|[47m 302 [0m|     52.285µs|   match|[44m GET     [0m /login   r:/login
2018/04/17 17:05:39 [D] |  60.191.52.254|[47m 302 [0m|      36.35µs|   match|[44m GET     [0m /login   r:/login
2018/04/17 17:05:39 [D] |  60.191.52.254|[47m 302 [0m|     49.699µs|   match|[44m GET     [0m /login   r:/login
2018/04/17 17:05:39 [D] |  60.191.52.254|[47m 302 [0m|     32.546µs|   match|[44m GET     [0m /login   r:/login
2018/04/17 17:05:39 [D] |  60.191.52.254|[47m 302 [0m|     40.981µs|   match|[44m GET     [0m /login   r:/login
2018/04/17 17:05:39 [D] |  60.191.52.254|[47m 302 [0m|     33.807µs|   match|[44m GET     [0m /login   r:/login
2018/04/17 17:05:39 [D] |  60.191.52.254|[47m 302 [0m|     49.123µs|   match|[44m GET     [0m /login   r:/login
2018/04/17 17:05:39 [D] |  60.191.52.254|[47m 302 [0m|     37.271µs|   match|[44m GET     [0m /login   r:/login
2018/04/17 17:05:39 [D] |  60.191.52.254|[47m 302 [0m|     39.718µs|   match|[44m GET     [0m /login   r:/login
2018/04/17 17:05:39 [D] |  60.191.52.254|[47m 302 [0m|     52.251µs|   match|[44m GET     [0m /login   r:/login
2018/04/17 17:05:39 [D] |  60.191.52.254|[47m 302 [0m|     45.761µs|   match|[44m GET     [0m /login   r:/login
2018/04/17 17:05:39 [D] |  60.191.52.254|[47m 302 [0m|     34.625µs|   match|[44m GET     [0m /login   r:/login
2018/04/17 17:05:39 [D] |  60.191.52.254|[47m 302 [0m|     34.444µs|   match|[44m GET     [0m /login   r:/login
2018/04/17 17:05:39 [D] |  60.191.52.254|[47m 302 [0m|     43.574µs|   match|[44m GET     [0m /login   r:/login
2018/04/17 17:05:39 [D] |  60.191.52.254|[47m 302 [0m|     33.584µs|   match|[44m GET     [0m /login   r:/login
2018/04/17 17:05:39 [D] |  60.191.52.254|[47m 302 [0m|     51.087µs|   match|[44m GET     [0m /login   r:/login
2018/04/17 17:05:39 [D] |  60.191.52.254|[47m 302 [0m|      52.84µs|   match|[44m GET     [0m /login   r:/login
2018/04/17 17:05:39 [D] |  60.191.52.254|[47m 302 [0m|     73.817µs|   match|[44m GET     [0m /login   r:/login
2018/04/17 17:05:39 [D] |  60.191.52.254|[47m 302 [0m|     46.671µs|   match|[44m GET     [0m /login   r:/login
2018/04/17 17:39:19 [D] |  31.131.31.199|[47m 302 [0m|     94.653µs|   match|[44m GET     [0m /     r:/
2018/04/17 17:39:19 [D] |  31.131.31.199|[47m 302 [0m|     98.394µs|   match|[44m GET     [0m /     r:/
2018/04/17 17:39:20 [D] |  31.131.31.199|[47m 302 [0m|    111.364µs|   match|[44m GET     [0m /     r:/
2018/04/17 17:39:20 [C] the request url is  /cgi-bin/index.cgi
2018/04/17 17:39:20 [C] Handler crashed with error can't find templatefile in the path:html/errorcontroller/error404.tpl
2018/04/17 17:39:20 [C] /root/go/src/runtime/asm_amd64.s:509
2018/04/17 17:39:20 [C] /root/go/src/runtime/panic.go:491
2018/04/17 17:39:20 [C] /smb/code/src/github.com/astaxie/beego/template.go:73
2018/04/17 17:39:20 [C] /smb/code/src/github.com/astaxie/beego/controller.go:263
2018/04/17 17:39:20 [C] /smb/code/src/github.com/astaxie/beego/controller.go:214
2018/04/17 17:39:20 [C] /smb/code/src/github.com/astaxie/beego/controller.go:194
2018/04/17 17:39:20 [C] /smb/code/src/github.com/astaxie/beego/error.go:467
2018/04/17 17:39:20 [C] /smb/code/src/github.com/astaxie/beego/error.go:431
2018/04/17 17:39:20 [C] /smb/code/src/github.com/astaxie/beego/router.go:715
2018/04/17 17:39:20 [C] /root/go/src/net/http/server.go:2619
2018/04/17 17:39:20 [C] /root/go/src/net/http/server.go:1801
2018/04/17 17:39:20 [C] /root/go/src/runtime/asm_amd64.s:2337
2018/04/17 18:53:07 [D] |114.215.252.225|[47m 302 [0m|    110.058µs|   match|[44m GET     [0m /     r:/
2018/04/17 20:39:41 [D] | 123.193.214.59|[47m 302 [0m|    111.052µs|   match|[44m GET     [0m /     r:/
2018/04/17 20:39:41 [D] | 123.193.214.59|[47m 302 [0m|     111.22µs|   match|[44m GET     [0m /     r:/
2018/04/17 20:39:41 [D] | 123.193.214.59|[47m 302 [0m|     85.738µs|   match|[44m GET     [0m /     r:/
2018/04/17 20:39:41 [C] the request url is  /cgi-bin/index.cgi
2018/04/17 20:39:41 [C] Handler crashed with error can't find templatefile in the path:html/errorcontroller/error404.tpl
2018/04/17 20:39:41 [C] /root/go/src/runtime/asm_amd64.s:509
2018/04/17 20:39:41 [C] /root/go/src/runtime/panic.go:491
2018/04/17 20:39:41 [C] /smb/code/src/github.com/astaxie/beego/template.go:73
2018/04/17 20:39:41 [C] /smb/code/src/github.com/astaxie/beego/controller.go:263
2018/04/17 20:39:41 [C] /smb/code/src/github.com/astaxie/beego/controller.go:214
2018/04/17 20:39:41 [C] /smb/code/src/github.com/astaxie/beego/controller.go:194
2018/04/17 20:39:41 [C] /smb/code/src/github.com/astaxie/beego/error.go:467
2018/04/17 20:39:41 [C] /smb/code/src/github.com/astaxie/beego/error.go:431
2018/04/17 20:39:41 [C] /smb/code/src/github.com/astaxie/beego/router.go:715
2018/04/17 20:39:41 [C] /root/go/src/net/http/server.go:2619
2018/04/17 20:39:41 [C] /root/go/src/net/http/server.go:1801
2018/04/17 20:39:41 [C] /root/go/src/runtime/asm_amd64.s:2337
2018/04/17 22:17:06 [D] |  106.14.24.127|[47m 302 [0m|    101.253µs|   match|[44m GET     [0m /     r:/
2018/04/17 23:35:32 [D] | 139.162.111.98|[47m 302 [0m|    124.482µs|   match|[44m GET     [0m /     r:/
2018/04/17 23:35:32 [D] | 139.162.111.98|[42m 200 [0m|     179.81µs|   match|[44m GET     [0m /login   r:/login
